,,,,,,,
"Heba Fastighets AB ser. B",SEK,STO,MID,Financials,"HEBA B",SE0000236515,
"HQ AB",SEK,STO,MID,Financials,HQ,SE0000622656,
Jeudan,DKK,CSE,MID,Financials,JDAN,DK0010171362,
"Klövern AB",SEK,STO,MID,Financials,KLOV,SE0000331225,
"Kungsleden AB",SEK,STO,MID,Financials,KLED,SE0000549412,
"Lån og Spar Bank",DKK,CSE,MID,Financials,LASP,DK0010201532,
"NeoNet AB",SEK,STO,MID,Financials,NEO,SE0000706913,
Nordicom,DKK,CSE,MID,Financials,NRDC,DK0010158500,
"Nordjyske Bank",DKK,CSE,MID,Financials,NORDJB,DK0060034353,
"Nordnet AB ser. B",SEK,STO,MID,Financials,"NN B",SE0000371296,
"Nørresundby Bank",DKK,CSE,MID,Financials,NRSU,DK0060135549,
"Ringkjøbing Landbobank",DKK,CSE,MID,Financials,RILBA,DK0060032068,
"Roskilde Bank",DKK,CSE,MID,Financials,ROSK,DK0060056083,
"Schaumann Properties",DKK,CSE,MID,Financials,SCHAUP,DK0010250075,
"Sjælsø Gruppen",DKK,CSE,MID,Financials,SJGR,DK0010241751,
"Skanditek Industriförvaltning AB.",SEK,STO,MID,Financials,STEK,SE0000535593,
"Spar Nord Bank",DKK,CSE,MID,Financials,SPNO,DK0060036564,
Sparbank,DKK,CSE,MID,Financials,SPB,DK0010305820,
"Sparekassen Faaborg",DKK,CSE,MID,Financials,SPFA,DK0010150523,
"Sparekassen Himmerland",DKK,CSE,MID,Financials,SPHIM,DK0060050045,
"Sparekassen Lolland A/S",DKK,CSE,MID,Financials,SPALOL,DK0060090777,
"Sparisjóður Reykjavíkur og nágrennis.hf.",ISK,ISE,MID,Financials,SPRON,IS0000010932,
"Sponda Oyj",EUR,HEL,MID,Financials,SDA1V,FI0009006829,
"SäkI AB",SEK,STO,MID,Financials,SAEK,SE0000379075,
"Technopolis Oyj",EUR,HEL,MID,Financials,TPS1V,FI0009006886,
"TK Development",DKK,CSE,MID,Financials,TKDV,DK0010258995,
"Wallenstam Byggnads AB., Lennart ser. B",SEK,STO,MID,Financials,"WALL B",SE0000115008,
"Vestjysk Bank",DKK,CSE,MID,Financials,VJBA,DK0010304500,
"Wihlborgs Fastigheter AB",SEK,STO,MID,Financials,WIHL,SE0001413600,
"Vostok Nafta Investment Ltd, SDB",SEK,STO,MID,Financials,"VNIL SDB",SE0002056721,
"Ålandsbanken Abp A",EUR,HEL,MID,Financials,ALBAV,FI0009000103,
"Ålandsbanken Abp B",EUR,HEL,MID,Financials,ALBBV,FI0009001127,
"Öresund, Investmentab",SEK,STO,MID,Financials,ORES,SE0000115610,
"Active Biotech AB",SEK,STO,MID,"Health Care",ACTI,SE0001137985,
"ALK-Abelló B",DKK,CSE,MID,"Health Care","ALK B",DK0060027142,
"Bavarian Nordic",DKK,CSE,MID,"Health Care",BAVA,DK0015998017,
"BioInvent International AB",SEK,STO,MID,"Health Care",BINV,SE0000789711,
"Biovitrum AB",SEK,STO,MID,"Health Care",BVT,SE0000872095,
"GN Store Nord",DKK,CSE,MID,"Health Care",GN,DK0010272632,
"LifeCycle Pharma A/S",DKK,CSE,MID,"Health Care",LCP,DK0060048148,
NeuroSearch,DKK,CSE,MID,"Health Care",NEUR,DK0010224666,
"Oriola-KD Oyj A",EUR,HEL,MID,"Health Care",OKDAV,FI0009014344,
"Oriola-KD Oyj B",EUR,HEL,MID,"Health Care",OKDBV,FI0009014351,
"Q-Med AB",SEK,STO,MID,"Health Care",QMED,SE0000426462,
"SECTRA AB ser B",SEK,STO,MID,"Health Care","SECT B",SE0000408189,
"Össur hf.",ISK,ISE,MID,"Health Care",OSSR,IS0000000040,
"Addtech AB ser. B",SEK,STO,MID,Industrials,"ADDT B",SE0000808370,
"Aspo Oyj",EUR,HEL,MID,Industrials,ASU1V,FI0009008072,
"B&B TOOLS AB ser. B",SEK,STO,MID,Industrials,"BBTO B",SE0000101362,
"BE Group AB",SEK,STO,MID,Industrials,BEGR,SE0001852211,
"Beijer AB, G & L ser. B",SEK,STO,MID,Industrials,"BEIJ B",SE0000112906,
"Beijer Alma AB ser. B",SEK,STO,MID,Industrials,"BEIA B",SE0000190134,
"Cardo AB",SEK,STO,MID,Industrials,CARD,SE0000262982,
"Cision AB",SEK,STO,MID,Industrials,CSN,SE0000291486,
"Cramo Oyj",EUR,HEL,MID,Industrials,CRA1V,FI0009900476,
DFDS,DKK,CSE,MID,Industrials,DFDS,DK0010259027,
"DLH B",DKK,CSE,MID,Industrials,"DLH B",DK0060038933,
"Fagerhult, AB",SEK,STO,MID,Industrials,FAG,SE0000379844,
"Finnair Oyj",EUR,HEL,MID,Industrials,FIA1S,FI0009003230,
"Finnlines Oyj",EUR,HEL,MID,Industrials,FLG1S,FI0009003644,
"Glaston  Corporation",EUR,HEL,MID,Industrials,GLA1V,FI0009010219,
"Gunnebo AB",SEK,STO,MID,Industrials,GUNN,SE0000195570,
"Haldex AB",SEK,STO,MID,Industrials,HLDX,SE0000105199,
"HEXPOL AB ser. B",SEK,STO,MID,Industrials,"HPOL B",SE0002452623,
"Hf. Eimskipafélag Íslands",ISK,ISE,MID,Industrials,HFEIM,IS0000011039,
"Icelandair Group hf.",ISK,ISE,MID,Industrials,ICEAIR,IS0000013464,
"Indutrade AB",SEK,STO,MID,Industrials,INDT,SE0001515552,
"Intrum Justitia AB",SEK,STO,MID,Industrials,IJ,SE0000936478,
"ITAB Shop Concept AB ser. B",SEK,STO,MID,Industrials,"ITAB B",SE0001198714,
"Lassila &Tikanoja Oyj",EUR,HEL,MID,Industrials,LAT1V,FI0009010854,
"Lemminkäinen Oyj",EUR,HEL,MID,Industrials,LEM1S,FI0009900336,
"Marel Food Systems hf.",ISK,ISE,MID,Industrials,MARL,IS0000000388,
Mols-Linien,DKK,CSE,MID,Industrials,MOLS,DK0060135465,
"Monberg. & Thorsen B.",DKK,CSE,MID,Industrials,"MT B",DK0010224310,
"Morphic Technologies AB ser. B",SEK,STO,MID,Industrials,"MORP B",SE0000672115,
"Munters AB",SEK,STO,MID,Industrials,MTRS,SE0000416604,
"NIBE Industrier AB ser. B",SEK,STO,MID,Industrials,"NIBE B",SE0000390296,
"Niscayah Group AB ser. B",SEK,STO,MID,Industrials,"NISC B",SE0001785197,
"Peab AB ser. B",SEK,STO,MID,Industrials,"PEAB B",SE0000106205,
"Peab Industri AB ser. B",SEK,STO,MID,Industrials,"PIND B",SE0002091496,
"Per Aarsleff B",DKK,CSE,MID,Industrials,"PAAL B",DK0010243450,
"Ponsse Oyj 1",EUR,HEL,MID,Industrials,PON1V,FI0009005078,
"Ramirent Oyj",EUR,HEL,MID,Industrials,RMR1V,FI0009007066,
"Ruukki Group Oyj",EUR,HEL,MID,Industrials,RUG1V,FI0009800098,
"SAS AB",DKK,CSE,MID,Industrials,"SAS DKK",SE0000805574,
"SAS AB",SEK,STO,MID,Industrials,SAS,SE0000805574,
Satair,DKK,CSE,MID,Industrials,SAT,DK0010230390,
"Schouw & Co.",DKK,CSE,MID,Industrials,SCHO,DK0010253921,
"Solar B",DKK,CSE,MID,Industrials,"SOLAR B",DK0010274844,
"SRV Group plc",EUR,HEL,MID,Industrials,SRV1V,FI0009015309,
"SWECO AB ser. A",SEK,STO,MID,Industrials,"SWEC A",SE0000489080,
"SWECO AB ser. B",SEK,STO,MID,Industrials,"SWEC B",SE0000489098,
"Systemair AB",SEK,STO,MID,Industrials,SYSR,SE0002133975,
"Tamfelt Oyj Etuoikeutettu osake",EUR,HEL,MID,Industrials,TAFKS,FI0009000947,
"Tamfelt Oyj Kantaosake",EUR,HEL,MID,Industrials,TAFPS,FI0009000939,
"Transcom WorldWide S.A SDB ser. A",SEK,STO,MID,Industrials,"TWW SDB A",SE0000818023,
"Transcom WorldWide S.A SDB ser. B",SEK,STO,MID,Industrials,"TWW SDB B",SE0000818031,
"Vacon Oyj",EUR,HEL,MID,Industrials,VAC1V,FI0009009567,
"VBG GROUP AB ser. B",SEK,STO,MID,Industrials,"VBG B",SE0000115107,
"ÅF AB ser. B",SEK,STO,MID,Industrials,"AF B",SE0000115578,
"Axis AB",SEK,STO,MID,"Information Technology",AXIS,SE0000672354,
"Comptel Oyj",EUR,HEL,MID,"Information Technology",CTL1V,FI0009008221,
"Elektrobit Group Oyj",EUR,HEL,MID,"Information Technology",EBG1V,FI0009007264,
"F-Secure Oyj",EUR,HEL,MID,"Information Technology",FSC1V,FI0009801310,
"HiQ International AB",SEK,STO,MID,"Information Technology",HIQ,SE0000461709,
"Industrial & Financial Systems AB ser. A",SEK,STO,MID,"Information Technology","IFS A",SE0000189953,
"Industrial & Financial Systems AB ser. B",SEK,STO,MID,"Information Technology","IFS B",SE0000189946,
"Lawson Software, Inc.",SEK,STO,MID,"Information Technology",LWSN,US52078P1021,
"LBI International AB",SEK,STO,MID,"Information Technology",LBI,SE0000495293,
"Net Insight AB ser. B",SEK,STO,MID,"Information Technology","NETI B",SE0000366098,
"Orc Software AB",SEK,STO,MID,"Information Technology",ORC,SE0000634321,
SimCorp,DKK,CSE,MID,"Information Technology",SIM,DK0016026164,
"Tekla Oyj",EUR,HEL,MID,"Information Technology",TLA1V,FI0009008833,
"Thrane & Thrane",DKK,CSE,MID,"Information Technology",THRAN,DK0010279215,
"TradeDoubler AB",SEK,STO,MID,"Information Technology",TRAD,SE0001552357,
"Vaisala Oyj A",EUR,HEL,MID,"Information Technology",VAIAS,FI0009900682,
"Ahlstrom Corporation Oyj",EUR,HEL,MID,Materials,AHL1V,FI0009010391,
"Auriga Industries B",DKK,CSE,MID,Materials,"AURI B",DK0010233816,
"Billerud AB",SEK,STO,MID,Materials,BILL,SE0000862997,
"Flügger B",DKK,CSE,MID,Materials,"FLUG B",DK0010218189,
"H+H International",DKK,CSE,MID,Materials,"HH B",DK0015202451,
"Huhtamäki Oyj",EUR,HEL,MID,Materials,HUH1V,FI0009000459,
"Höganäs AB ser. B",SEK,STO,MID,Materials,"HOGA B",SE0000232175,
"M-real Oyj A",EUR,HEL,MID,Materials,MRLAV,FI0009000640,
"M-real Oyj B",EUR,HEL,MID,Materials,MRLBV,FI0009000665,
"Greentech Energy Systems",DKK,CSE,MID,Utilities,GES,DK0010240514,
AaB,DKK,CSE,SMALL,"Consumer Discretionary",AAB,DK0010247014,
"A-Com AB",SEK,STO,SMALL,"Consumer Discretionary",ACOM,SE0000592677,
"Andersen & Martini B",DKK,CSE,SMALL,"Consumer Discretionary","AM B",DK0010283597,
"Bilia AB ser. A",SEK,STO,SMALL,"Consumer Discretionary","BILI A",SE0000102295,
"BoConcept Holding B",DKK,CSE,SMALL,"Consumer Discretionary","BOCON B",DK0060050201,
"Borås Wäfveri AB ser. B",SEK,STO,SMALL,"Consumer Discretionary","WAFV B",SE0000101891,
"BRIO AB ser. B",SEK,STO,SMALL,"Consumer Discretionary","BRIO B",SE0000102006,
"Brøndby IF B",DKK,CSE,SMALL,"Consumer Discretionary","BIF B",DK0010247956,
Dantax,DKK,CSE,SMALL,"Consumer Discretionary",DANT,DK0015205637,
Dicentia,DKK,CSE,SMALL,"Consumer Discretionary",DICENT,DK0010242213,
"Egetæpper B",DKK,CSE,SMALL,"Consumer Discretionary","EGE B",DK0010259290,
"Elanders AB ser. B",SEK,STO,SMALL,"Consumer Discretionary","ELAN B",SE0000119299,
"Europeinvestment A/S",DKK,CSE,SMALL,"Consumer Discretionary",EUROPE,DK0010143312,
"Evia Oyj",EUR,HEL,SMALL,"Consumer Discretionary",EVI1V,FI0009900377,
"Fenix Outdoor AB ser. B",SEK,STO,SMALL,"Consumer Discretionary","FIX B",SE0000104788,
"Gabriel Holding",DKK,CSE,SMALL,"Consumer Discretionary",GABR,DK0060124691,
"Gyldendal A",DKK,CSE,SMALL,"Consumer Discretionary","GYLD A",DK0010247527,
"Gyldendal B",DKK,CSE,SMALL,"Consumer Discretionary","GYLD B",DK0010247600,
"Holdings. af 25.november 1972",DKK,CSE,SMALL,"Consumer Discretionary",HOLD,DK0010270420,
"Honkarakenne Oyj B",EUR,HEL,SMALL,"Consumer Discretionary",HONBS,FI0009900104,
"KABE Husvagnar AB ser. B",SEK,STO,SMALL,"Consumer Discretionary","KABE B",SE0000107724,
"Keskisuomalainen Oyj A",EUR,HEL,SMALL,"Consumer Discretionary",KSLAV,FI0009007546,
"Lastas B",DKK,CSE,SMALL,"Consumer Discretionary","LAST B",DK0010146927,
"Marimekko Oyj",EUR,HEL,SMALL,"Consumer Discretionary",MMO1V,FI0009007660,
"Netonnet AB",SEK,STO,SMALL,"Consumer Discretionary",NON,SE0000657140,
"Nilörngruppen AB ser. B",SEK,STO,SMALL,"Consumer Discretionary","NILG B",SE0000418402,
"Nordic Service Partners Holding AB ser B",SEK,STO,SMALL,"Consumer Discretionary","NSP B",SE0000476954,
"Scandinavian Brake Systems A/S",DKK,CSE,SMALL,"Consumer Discretionary",SBS,DK0060042612,
"SIF Fodbold Support B",DKK,CSE,SMALL,"Consumer Discretionary","SIF B",DK0010128008,
"Swedol AB ser. B",SEK,STO,SMALL,"Consumer Discretionary","SWOL B",SE0001733841,
"Søndagsavisen a-s",DKK,CSE,SMALL,"Consumer Discretionary",SOEN,DK0010270347,
"Talentum Oyj",EUR,HEL,SMALL,"Consumer Discretionary",TTM1V,FI0009900898,
"Ticket Travel Group AB",SEK,STO,SMALL,"Consumer Discretionary",TICK,SE0000378127,
"Tiimari Oyj Abp",EUR,HEL,SMALL,"Consumer Discretionary",TII1V,FI0009003859,
"Wedins Skor & Accessoarer AB ser. B",SEK,STO,SMALL,"Consumer Discretionary","WED B",SE0000396822,
"Viborg Håndbold Klub B",DKK,CSE,SMALL,"Consumer Discretionary","VIBHK B",DK0016017171,
"Wulff-Yhtiöt Oy",EUR,HEL,SMALL,"Consumer Discretionary",WUF1V,FI0009008452,
"Zodiak Television AB ser. B",SEK,STO,SMALL,"Consumer Discretionary","ZODI B",SE0000374993,
"Århus Elite B",DKK,CSE,SMALL,"Consumer Discretionary","ELITE B",DK0010263722,
"First Farms A/S",DKK,CSE,SMALL,"Consumer Staples",FFARMS,DK0060056166,
"Harboes Bryggeri B",DKK,CSE,SMALL,"Consumer Staples","HARB B",DK0060014751,
Hedegaard,DKK,CSE,SMALL,"Consumer Staples",HEDE,DK0010206929,
"Lännen Tehtaat Oyj",EUR,HEL,SMALL,"Consumer Staples",LTE1S,FI0009003503,
"Midelfart Sonesson AB ser. A",SEK,STO,SMALL,"Consumer Staples","MSON A",SE0000565210,
"Midelfart Sonesson AB ser. B",SEK,STO,SMALL,"Consumer Staples","MSON B",SE0000565228,
"Sláturfélag Suðurlands svf.",ISK,ISE,SMALL,"Consumer Staples","SFS B",IS0000001311,
"Suominen Oyj",EUR,HEL,SMALL,"Consumer Staples",SUY1V,FI0009010862,
"United Plantation Africa Ltd",DKK,CSE,SMALL,"Consumer Staples",UPAL,DK0010193416,
"Vinnslustöðin hf.",ISK,ISE,SMALL,"Consumer Staples",VNST,IS0000000602,
"Concordia Maritime AB ser. B",SEK,STO,SMALL,Energy,"CCOR B",SE0000102824,
"Svithoid Tankers AB ser. B",SEK,STO,SMALL,Energy,"SVIT B",SE0000641151,
"Aarhus Lokalbank",DKK,CSE,SMALL,Financials,AARHUS,DK0060088797,
"Affärsstrategerna AB ser. B",SEK,STO,SMALL,Financials,"AFFS B",SE0000445934,
"Alm. Brand Formue B",DKK,CSE,SMALL,Financials,"ALMBF B",DK0010300276,
"Alm. Brand Pantebreve B",DKK,CSE,SMALL,Financials,"ALMBP B",DK0010136969,
"Amanda Capital Oyj",EUR,HEL,SMALL,Financials,AMC1V,FI0009009617,
"Asgaard Group",DKK,CSE,SMALL,Financials,ASGGRO,DK0010131309,
Bonusbanken,DKK,CSE,SMALL,Financials,BONU,DK0010302488,
"Catena AB",SEK,STO,SMALL,Financials,CATE,SE0001664707,
"Dagon AB",SEK,STO,SMALL,Financials,DAG,SE0000646606,
"Dan-Ejendomme Holding",DKK,CSE,SMALL,Financials,DEH,DK0010292663,
"Deltaq, A/S",DKK,CSE,SMALL,Financials,DELTAQ,DK0060090181,
"DiBa Bank",DKK,CSE,SMALL,Financials,DIBA,DK0060076941,
"Din Bostad Sverige AB",SEK,STO,SMALL,Financials,DIN,SE0000614695,
"Diös Fastigheter AB",SEK,STO,SMALL,Financials,DIOS,SE0001634262,
"Djurslands Bank",DKK,CSE,SMALL,Financials,DJUR,DK0060136273,
"DK Trends Invest A/S",DKK,CSE,SMALL,Financials,DKTI,DK0060076008,
"Fastighets AB Balder ser. B",SEK,STO,SMALL,Financials,"BALD B",SE0000455057,
"FormueEvolution I A/S",DKK,CSE,SMALL,Financials,FEI,DK0060120947,
"FormueEvolution II A/S",DKK,CSE,SMALL,Financials,FEII,DK0060121242,
"Formuepleje Optimum A/S",DKK,CSE,SMALL,Financials,FPOPT,DK0060026680,
"Geveko, AB ser. B",SEK,STO,SMALL,Financials,"GVKO B",SE0000105264,
"Griffin III Berlin B",DKK,CSE,SMALL,Financials,"GRFBER B",DK0060052843,
"Griffin IV Berlin B",DKK,CSE,SMALL,Financials,"GRIFIV B",DK0060085694,
"Gudme Raaschou Vision",DKK,CSE,SMALL,Financials,GRVIS,DK0010298868,
"Havsfrun Investment AB ser. B",SEK,STO,SMALL,Financials,"HAV B",SE0000312043,
"Hvidbjerg Bank",DKK,CSE,SMALL,Financials,HVID,DK0060135978,
"Interavanti Oyj",EUR,HEL,SMALL,Financials,INA1S,FI0009002349,
"Investea German High Street II B",DKK,CSE,SMALL,Financials,"IGHS2 B",DK0060093524,
"Jensen & Møller Invest",DKK,CSE,SMALL,Financials,JMI,DK0010020668,
"Julius Tallberg-Kiinteistöt Oyj",EUR,HEL,SMALL,Financials,JTK1V,FI0009001879,
"KapitalPleje A/S",DKK,CSE,SMALL,Financials,KAP,DK0060020485,
"Klima Invest A/S",DKK,CSE,SMALL,Financials,KLIMA,DK0060093607,
Kreditbanken,DKK,CSE,SMALL,Financials,KRE,DK0010253764,
"Land & Leisure A",DKK,CSE,SMALL,Financials,"LL A",DK0010243534,
"Land & Leisure B",DKK,CSE,SMALL,Financials,"LL B",DK0010240860,
"Ledstiernan AB ser. B",SEK,STO,SMALL,Financials,"LEDS B",SE0000251902,
"LinkMed AB",SEK,STO,SMALL,Financials,LMED,SE0000619181,
"Lokalbanken i Nordsjælland",DKK,CSE,SMALL,Financials,LOKA,DK0010312446,
"Lollands Bank",DKK,CSE,SMALL,Financials,LOLB,DK0060000107,
"Luxonen S.A. SDB",SEK,STO,SMALL,Financials,"LUXO SDB",SE0000168304,
"Luxor B",DKK,CSE,SMALL,Financials,"LUXOR B",DK0010213628,
"Max Bank",DKK,CSE,SMALL,Financials,MAX,DK0010305903,
"Morsø Bank",DKK,CSE,SMALL,Financials,MORS,DK0010017797,
"Møns Bank",DKK,CSE,SMALL,Financials,MNBA,DK0060133841,
"National Bank of Greece",DKK,CSE,SMALL,Financials,NBG,DK0010218932,
"Neomarkka Oyj B",EUR,HEL,SMALL,Financials,NEMBV,FI0009800296,
"Nordfyns Bank",DKK,CSE,SMALL,Financials,NRDF,DK0010015072,
"Norvestia Oyj",EUR,HEL,SMALL,Financials,NVABV,FI0009000160,
"Novestra AB",SEK,STO,SMALL,Financials,NOVE,SE0000514689,
"Panostaja Oyj A",EUR,HEL,SMALL,Financials,PNAAS,FI0009800361,
"Panostaja Oyj B",EUR,HEL,SMALL,Financials,PNABS,FI0009800379,
"Prime Office A/S",DKK,CSE,SMALL,Financials,PRIMOF,DK0060137594,
"Ringkjøbing Bank",DKK,CSE,SMALL,Financials,RIBA,DK0010300193,
"Sagax AB",SEK,STO,SMALL,Financials,SAGA,SE0000538852,
"Sagax AB pref",SEK,STO,SMALL,Financials,"SAGA PREF",SE0001629288,
