,,,,,,,
"Salling Bank",DKK,CSE,SMALL,Financials,SALB,DK0010017367,
"Scandinavian Private Equity A/S ",DKK,CSE,SMALL,Financials,SPEAS,DK0060068682,
"Skælskør Bank",DKK,CSE,SMALL,Financials,SKLS,DK0010309491,
"Skjern Bank",DKK,CSE,SMALL,Financials,SKJE,DK0010295922,
"Small Cap Danmark",DKK,CSE,SMALL,Financials,SCD,DK0010305077,
"Spar Nord FormueInvest",DKK,CSE,SMALL,Financials,SPNFI,DK0010309574,
"Sparekassen Hvetbo A/S",DKK,CSE,SMALL,Financials,HVETBO,DK0060100592,
"SSK S.Säästäjien Kiinteistöt Oyj",EUR,HEL,SMALL,Financials,SSK1S,FI0009900559,
"Svendborg Sparekasse",DKK,CSE,SMALL,Financials,SVEND,DK0010282359,
"Svolder AB ser. A",SEK,STO,SMALL,Financials,"SVOL A",SE0000205932,
"Svolder AB ser. B",SEK,STO,SMALL,Financials,"SVOL B",SE0000205940,
Totalbanken,DKK,CSE,SMALL,Financials,TOTA,DK0060082758,
"Tower Group",DKK,CSE,SMALL,Financials,TOWER,DK0011188035,
"Traction AB ser. B",SEK,STO,SMALL,Financials,"TRAC B",SE0000391716,
"Tønder Bank",DKK,CSE,SMALL,Financials,TNDR,DK0060002236,
"Walls A/S",DKK,CSE,SMALL,Financials,WALLS,DK0060040673,
"Vestfyns Bank",DKK,CSE,SMALL,Financials,VEFY,DK0010019306,
"Victor International",DKK,CSE,SMALL,Financials,VIINT,DK0010022367,
"Victoria Properties",DKK,CSE,SMALL,Financials,VIPRO,DK0015216675,
"Vinderup Bank",DKK,CSE,SMALL,Financials,VIND,DK0060136513,
"Vordingborg Bank",DKK,CSE,SMALL,Financials,VORD,DK0010019652,
"Østjydsk Bank",DKK,CSE,SMALL,Financials,OJBA,DK0010017607,
"Aerocrine AB Ser. B",SEK,STO,SMALL,"Health Care","AERO B",SE0000434292,
"Ambu A/S",DKK,CSE,SMALL,"Health Care","AMBU B",DK0010303619,
"Artimplant AB ser. B",SEK,STO,SMALL,"Health Care","ARTI B",SE0000413221,
"BioGaia AB ser. B",SEK,STO,SMALL,"Health Care","BIOG B",SE0000470395,
"Biohit Oyj B",EUR,HEL,SMALL,"Health Care",BIOBV,FI0009005482,
"Biolin AB",SEK,STO,SMALL,"Health Care",BLIN,SE0000327090,
"BioPhausia AB",SEK,STO,SMALL,"Health Care",BIOP,SE0001048984,
"BioPorto B",DKK,CSE,SMALL,"Health Care","BIOP B",DK0011048619,
"Biotage AB",SEK,STO,SMALL,"Health Care",BIOT,SE0000454746,
"Biotie Therapies Oyj",EUR,HEL,SMALL,"Health Care",BTH1V,FI0009011571,
"ChemoMetec A/S",DKK,CSE,SMALL,"Health Care",CHEMM,DK0060055861,
"Curalogic A/S",DKK,CSE,SMALL,"Health Care",CUR,DK0060040756,
"Diamyd Medical AB ser. B",SEK,STO,SMALL,"Health Care","DIAM B",SE0000337917,
"Elos AB ser. B",SEK,STO,SMALL,"Health Care","ELOS B",SE0000120776,
"EpiCept Corporation",SEK,STO,SMALL,"Health Care",EPCT,US2942642057,
"Exiqon A/S",DKK,CSE,SMALL,"Health Care",EXQ,DK0060077758,
"Feelgood Svenska AB",SEK,STO,SMALL,"Health Care",FEEL,SE0000381840,
"Human Care HC AB",SEK,STO,SMALL,"Health Care",HUMA,SE0000683757,
"Karo Bio AB",SEK,STO,SMALL,"Health Care",KARO,SE0000571416,
"Medivir AB ser. B",SEK,STO,SMALL,"Health Care","MVIR B",SE0000273294,
"Oral Hammaslääkärit Oyj",EUR,HEL,SMALL,"Health Care",ORA1V,FI0009007751,
"Orexo AB",SEK,STO,SMALL,"Health Care",ORX,SE0000736415,
"Ortivus AB ser. A",SEK,STO,SMALL,"Health Care","ORTI A",SE0000188930,
"Ortivus AB ser. B",SEK,STO,SMALL,"Health Care","ORTI B",SE0000123085,
"Oxigene, Inc.",SEK,STO,SMALL,"Health Care",OXGN,US6918281071,
Pharmexa,DKK,CSE,SMALL,"Health Care",PHARMX,DK0015966592,
"Probi AB",SEK,STO,SMALL,"Health Care",PROB,SE0001280355,
"RaySearch Laboratories AB ser. B",SEK,STO,SMALL,"Health Care","RAY B",SE0000135485,
"Suomen Terveystalo Oyj",EUR,HEL,SMALL,"Health Care",SUT1V,FI0009012413,
TopoTarget,DKK,CSE,SMALL,"Health Care",TOPO,DK0060003556,
"Vitrolife AB",SEK,STO,SMALL,"Health Care",VITR,SE0000816043,
"365 hf.",ISK,ISE,SMALL,Industrials,365,IS0000001410,
"AcadeMedia AB ser. B",SEK,STO,SMALL,Industrials,"ACAD B",SE0000375545,
"ACAP Invest AB ser. A",SEK,STO,SMALL,Industrials,"ACAP A",SE0000937674,
"ACAP Invest AB ser. B",SEK,STO,SMALL,Industrials,"ACAP B",SE0000937682,
"Arkil Holding B",DKK,CSE,SMALL,Industrials,"ARKIL B",DK0010025113,
"Atlantic Airways P/F",DKK,ISE,SMALL,Industrials,FO-AIR,FO0000000062,
"Bong Ljungdahl AB",SEK,STO,SMALL,Industrials,BONG,SE0000396061,
"Brd. Klee B",DKK,CSE,SMALL,Industrials,"KLEE B",DK0010129089,
"Brdr. A & O Johansen præf.",DKK,CSE,SMALL,Industrials,"AOJ P",DK0010231018,
"BTS Group AB ser. B",SEK,STO,SMALL,Industrials,"BTS B",SE0000805426,
"Componenta Oyj",EUR,HEL,SMALL,Industrials,CTH1V,FI0009010110,
"Consilium AB ser. B",SEK,STO,SMALL,Industrials,"CONS B",SE0000236382,
"CTT Systems AB",SEK,STO,SMALL,Industrials,CTT,SE0000418923,
"D/S Orion",DKK,CSE,SMALL,Industrials,ORION,DK0010246040,
"Dantherm A/S",DKK,CSE,SMALL,Industrials,DANTH,DK0010223692,
DanTruck-Heden,DKK,CSE,SMALL,Industrials,DANTR,DK0010182138,
"Done Solutions Oyj",EUR,HEL,SMALL,Industrials,DSO1V,FI0009010912,
"Duroc AB ser. B",SEK,STO,SMALL,Industrials,"DURC B",SE0000331266,
"Efore Oyj",EUR,HEL,SMALL,Industrials,EFO1V,FI0009900054,
"Elecster Oyj A",EUR,HEL,SMALL,Industrials,ELEAV,FI0009900658,
"Erria A/S",DKK,CSE,SMALL,Industrials,ERRIA,DK0060101483,
"Etteplan Oyj",EUR,HEL,SMALL,Industrials,ETT1V,FI0009008650,
"Expedit B",DKK,CSE,SMALL,Industrials,"EXP B",DK0015312474,
"F.E. Bording B",DKK,CSE,SMALL,Industrials,"BORD B",DK0010008028,
"Glunz & Jensen",DKK,CSE,SMALL,Industrials,GJ,DK0010249309,
"GPV Industri A",DKK,CSE,SMALL,Industrials,"GPV A",DK0010210012,
"GPV Industri B",DKK,CSE,SMALL,Industrials,"GPV B",DK0010210285,
"Gunnebo Industrier AB",SEK,STO,SMALL,Industrials,GIAB,SE0001447723,
"HL Display AB ser. B",SEK,STO,SMALL,Industrials,"HL B",SE0000214058,
"Højgaard Holding A",DKK,CSE,SMALL,Industrials,"HOEJ A",DK0010255892,
"Højgaard Holding B",DKK,CSE,SMALL,Industrials,"HOEJ B",DK0010255975,
"Intellecta AB ser. B",SEK,STO,SMALL,Industrials,"ICTA B",SE0000135287,
"Kesla Oyj A",EUR,HEL,SMALL,Industrials,KELAS,FI0009900237,
"Lammhults Design Group AB ser. B",SEK,STO,SMALL,Industrials,"LAMM B",SE0000386138,
"Larox Oyj B",EUR,HEL,SMALL,Industrials,LARBS,FI0009900328,
"Malmbergs Elektriska AB ser. B",SEK,STO,SMALL,Industrials,"MEAB B",SE0000507659,
"Martela Oyj A",EUR,HEL,SMALL,Industrials,MARAS,FI0009900385,
"Midway Holding AB ser. A",SEK,STO,SMALL,Industrials,"MIDW A",SE0000122657,
"Midway Holding AB ser. B",SEK,STO,SMALL,Industrials,"MIDW B",SE0000122673,
"Migatronic B.",DKK,CSE,SMALL,Industrials,"MIGA B",DK0010225127,
"Nederman Holding AB",SEK,STO,SMALL,Industrials,NMAN,SE0002000083,
"Nordic Tankers A/S",DKK,CSE,SMALL,Industrials,NORDIC,DK0060083996,
"NovaCast Technologies AB ser. B",SEK,STO,SMALL,Industrials,"NCAS B",SE0000362675,
"NTR Holding B",DKK,CSE,SMALL,Industrials,"NTR B",DK0010027671,
"Nurminen Logistics Oyj",EUR,HEL,SMALL,Industrials,NLG1V,FI0009900187,
"OEM International AB ser. B",SEK,STO,SMALL,Industrials,"OEM B",SE0000110116,
"Opcon AB",SEK,STO,SMALL,Industrials,OPCO,SE0000426652,
"PKC Group Oyj",EUR,HEL,SMALL,Industrials,PKC1V,FI0009006381,
"Poolia AB ser. B",SEK,STO,SMALL,Industrials,"POOL B",SE0000567539,
"Proffice AB ser. B",SEK,STO,SMALL,Industrials,"PROE B",SE0000470700,
"Raute Oyj A",EUR,HEL,SMALL,Industrials,RUTAV,FI0009004741,
"Rederi AB Transatlantic ser. B",SEK,STO,SMALL,Industrials,"RABT B",SE0000143521,
"Rejlerkoncernen AB",SEK,STO,SMALL,Industrials,"REJL B",SE0000123671,
Renewagy,DKK,CSE,SMALL,Industrials,REN,DK0060111367,
"Rias B",DKK,CSE,SMALL,Industrials,"RIAS B",DK0010125848,
"Roblon B",DKK,CSE,SMALL,Industrials,"RBLN B",DK0010133008,
"Rocla Oyj",EUR,HEL,SMALL,Industrials,ROC1V,FI0009006589,
"Rovsing A/S",DKK,CSE,SMALL,Industrials,ROV,DK0060049542,
"Sanistål B",DKK,CSE,SMALL,Industrials,"SANI B",DK0010245661,
"SCF Technologies A/S",DKK,CSE,SMALL,Industrials,SCFT,DK0060046522,
"SinterCast AB",SEK,STO,SMALL,Industrials,SINT,SE0000950982,
"SKAKO Industries A/S",DKK,CSE,SMALL,Industrials,SKAKOI,DK0010231877,
"Spæncom A",DKK,CSE,SMALL,Industrials,"SPNC A",DK0015326854,
"Spæncom B",DKK,CSE,SMALL,Industrials,"SPNC B",DK0015308019,
"Studsvik AB",SEK,STO,SMALL,Industrials,SVIK,SE0000653230,
"Svedbergs i Dalstorp AB ser. B",SEK,STO,SMALL,Industrials,"SVED B",SE0000407991,
"Takoma Oyj",EUR,HEL,SMALL,Industrials,TAM1V,FI0009901110,
"Trainers´ House Oyj",EUR,HEL,SMALL,Industrials,TRH1V,FI0009008122,
"Tricorona AB",SEK,STO,SMALL,Industrials,TRIC,SE0001493693,
"Tulikivi Oyj A",EUR,HEL,SMALL,Industrials,TULAV,FI0009900583,
"Turkistuottajat Oyj C",EUR,HEL,SMALL,Industrials,TURCS,FI0009800551,
"Turvatiimi Oyj",EUR,HEL,SMALL,Industrials,TUT1V,FI0009901045,
"Uniflex AB ser. B",SEK,STO,SMALL,Industrials,"UFLX B",SE0001283607,
"Vaahto Group Plc Oyj A",EUR,HEL,SMALL,Industrials,WAT1S,FI0009900708,
"Vaahto Group Plc Oyj K",EUR,HEL,SMALL,Industrials,WATKV,FI0009902308,
"XANO Industri AB ser. B",SEK,STO,SMALL,Industrials,"XANO B",SE0000119224,
"Acando AB ser. B",SEK,STO,SMALL,"Information Technology","ACAN B",SE0000105116,
"AddNode AB ser. B",SEK,STO,SMALL,"Information Technology","ANOD B",SE0000472268,
"Affecto Oyj",EUR,HEL,SMALL,"Information Technology",AFE1V,FI0009013312,
"Aldata Solution Oyj",EUR,HEL,SMALL,"Information Technology",ALD1V,FI0009007918,
"Anoto Group AB",SEK,STO,SMALL,"Information Technology",ANOT,SE0000547929,
"Aspiro AB",SEK,STO,SMALL,"Information Technology",ASP,SE0000500258,
"Aspocomp Group Oyj",EUR,HEL,SMALL,"Information Technology",ACG1V,FI0009008080,
"AudioDev AB ser B",SEK,STO,SMALL,"Information Technology","AUDV B",SE0000708620,
"Basware Oyj",EUR,HEL,SMALL,"Information Technology",BAS1V,FI0009008403,
"Beijer Electronics AB",SEK,STO,SMALL,"Information Technology",BELE,SE0000671711,
"Carl Lamm AB",SEK,STO,SMALL,"Information Technology",CLAM,SE0001739053,
"Carl Lamm Holding AB",SEK,STO,SMALL,"Information Technology",CLHO,SE0002469312,
"Cash Guard AB ser. B",SEK,STO,SMALL,"Information Technology","CASH B",SE0000514440,
"cBrain A/S",DKK,CSE,SMALL,"Information Technology",CBRAIN,DK0060030286,
"Cencorp Oyj",EUR,HEL,SMALL,"Information Technology",CNC1V,FI0009006951,
"Columbus IT Partner",DKK,CSE,SMALL,"Information Technology",COLUM,DK0010268366,
"Comendo A/S",DKK,CSE,SMALL,"Information Technology",COM,DK0060055515,
"Connecta AB",SEK,STO,SMALL,"Information Technology",CNTA,SE0001161530,
"Cybercom Group Europe AB",SEK,STO,SMALL,"Information Technology",CYBE,SE0000702169,
Danionics,DKK,CSE,SMALL,"Information Technology",DANIO,DK0010271238,
Danware,DKK,CSE,SMALL,"Information Technology",DANW,DK0010288125,
"Digia Plc",EUR,HEL,SMALL,"Information Technology",DIG1V,FI0009007983,
"Digital Vision AB",SEK,STO,SMALL,"Information Technology",DV,SE0000556292,
"DORO AB",SEK,STO,SMALL,"Information Technology",DORO,SE0000215493,
"EDB Gruppen",DKK,CSE,SMALL,"Information Technology",EDB,DK0010211093,
"Elcoteq SE A",EUR,HEL,SMALL,"Information Technology",ELQAV,FI0009006738,
"ElektronikGruppen BK AB ser. B",SEK,STO,SMALL,"Information Technology","ELGR B",SE0000101669,
"Enea AB",SEK,STO,SMALL,"Information Technology",ENEA,SE0000514374,
"Euroinvestor A/S",DKK,CSE,SMALL,"Information Technology",EI,DK0060074656,
"Fingerprint Cards AB ser. B",SEK,STO,SMALL,"Information Technology","FING B",SE0000422107,
"GeoSentric Plc",EUR,HEL,SMALL,"Information Technology",GEO1V,FI0009004204,
"HMS Networks AB",SEK,STO,SMALL,"Information Technology",HMS,SE0002136242,
"IBS AB ser. B",SEK,STO,SMALL,"Information Technology","IBS B",SE0000106759,
"Incap Oyj",EUR,HEL,SMALL,"Information Technology",ICP1V,FI0009006407,
"Ixonos Oyj",EUR,HEL,SMALL,"Information Technology",XNS1V,FI0009008007,
"Jeeves Information Systems AB",SEK,STO,SMALL,"Information Technology",JEEV,SE0000545626,
"Know IT AB",SEK,STO,SMALL,"Information Technology",KNOW,SE0000421273,
"Lagercrantz Group AB ser B",SEK,STO,SMALL,"Information Technology","LAGR B",SE0000808396,
Maconomy,DKK,CSE,SMALL,"Information Technology",MACO,DK0010274174,
"Micronic Laser Systems AB",SEK,STO,SMALL,"Information Technology",MICR,SE0000375115,
"Mobyson AB",SEK,STO,SMALL,"Information Technology",MOBY,SE0001159344,
"Modul 1 Data AB",SEK,STO,SMALL,"Information Technology",MOD1,SE0000345902,
"Mondo A/S",DKK,CSE,SMALL,"Information Technology",Mondo,DK0060047256,
"MSC Konsult AB ser. B",SEK,STO,SMALL,"Information Technology","MSC B",SE0000395105,
"MultiQ International AB",SEK,STO,SMALL,"Information Technology",MULQ,SE0000353898,
"NOCOM AB ser. B",SEK,STO,SMALL,"Information Technology","NOCM B",SE0000373128,
"Nolato AB ser. B",SEK,STO,SMALL,"Information Technology","NOLA B",SE0000109811,
"NOTE AB",SEK,STO,SMALL,"Information Technology",NOTE,SE0001161654,
"NOVOTEK AB ser. B",SEK,STO,SMALL,"Information Technology","NTEK B",SE0000567752,
"Nýherji hf.",ISK,ISE,SMALL,"Information Technology",NYHR,IS0000000396,
"Okmetic Oyj",EUR,HEL,SMALL,"Information Technology",OKM1V,FI0009009054,
Olicom,DKK,CSE,SMALL,"Information Technology",OLI,DK0010237056,
"PartnerTech AB",SEK,STO,SMALL,"Information Technology",PART,SE0000394165,
"Precise Biometrics AB",SEK,STO,SMALL,"Information Technology",PREC,SE0001823303,
"Prevas AB ser. B",SEK,STO,SMALL,"Information Technology","PREV B",SE0000356008,
"Pricer AB ser. B",SEK,STO,SMALL,"Information Technology","PRIC B",SE0000233934,
"Proact IT Group AB",SEK,STO,SMALL,"Information Technology",PACT,SE0000412991,
"Proha Oyj",EUR,HEL,SMALL,"Information Technology",ART1V,FI0009008098,
"QPR Software Oyj",EUR,HEL,SMALL,"Information Technology",QPR1V,FI0009008668,
"ReadSoft AB ser. B",SEK,STO,SMALL,"Information Technology","RSOF B",SE0000479107,
"RTX Telecom",DKK,CSE,SMALL,"Information Technology",RTX,DK0010267129,
"Salcomp Oyj",EUR,HEL,SMALL,"Information Technology",SAL1V,FI0009013924,
"Scanfil Oyj",EUR,HEL,SMALL,"Information Technology",SCF1V,FI0009008924,
"Scribona AB ser. A",SEK,STO,SMALL,"Information Technology","SCRI A",SE0000188500,
"Scribona AB ser. B",SEK,STO,SMALL,"Information Technology","SCRI B",SE0000188518,
"Semcon AB",SEK,STO,SMALL,"Information Technology",SEMC,SE0000379497,
"Sensys Traffic AB",SEK,STO,SMALL,"Information Technology",SENS,SE0000567729,
"Sigma AB ser. B",SEK,STO,SMALL,"Information Technology","SIGM B",SE0000835217,
"Softronic AB ser. B",SEK,STO,SMALL,"Information Technology","SOF B",SE0000323305,
"Solteq Oyj",EUR,HEL,SMALL,"Information Technology",STQ1V,FI0009007991,
"SSH Communications Security Oyj",EUR,HEL,SMALL,"Information Technology",SSH1V,FI0009008270,
"Stonesoft Oyj",EUR,HEL,SMALL,"Information Technology",SFT1V,FI0009801302,
"Technology Nexus AB",SEK,STO,SMALL,"Information Technology",NEXU,SE0000433914,
"Tecnomen Oyj",EUR,HEL,SMALL,"Information Technology",TEM1V,FI0009010227,
"Teleca AB ser. B",SEK,STO,SMALL,"Information Technology","TELC B",SE0000366254,
"Teleste Oyj",EUR,HEL,SMALL,"Information Technology",TLT1V,FI0009007728,
"Teligent AB",SEK,STO,SMALL,"Information Technology",TGNT,SE0000434342,
"Tilgin AB",SEK,STO,SMALL,"Information Technology",TILG,SE0001131269,
"Topsil Semiconductor Materials",DKK,CSE,SMALL,"Information Technology",TPSL,DK0010271584,
"Trifork A/S",DKK,CSE,SMALL,"Information Technology",TRIFOR,DK0060102887,
"Westend ICT Oyj",EUR,HEL,SMALL,"Information Technology",WIC1V,FI0009007637,
"Yleiselektroniikka Oyj E",EUR,HEL,SMALL,"Information Technology",YLEPS,FI0009900724,
"Bergs Timber AB ser. B",SEK,STO,SMALL,Materials,"BRG B",SE0000101297,
Brdr.Hartmann,DKK,CSE,SMALL,Materials,HART,DK0010256197,
"Exel Oyj",EUR,HEL,SMALL,Materials,EXL1V,FI0009007306,
"InterMail B",DKK,CSE,SMALL,Materials,"IMAIL B",DK0010212224,
"Nordic Aluminium Oyj",EUR,HEL,SMALL,Materials,NOA1V,FI0009006415,
"Nordic Mines AB",SEK,STO,SMALL,Materials,NOMI,SE0001672809,
"NunaMinerals A/S",DKK,CSE,SMALL,Materials,NUNA,DK0016190986,
"ProfilGruppen AB ser. B",SEK,STO,SMALL,Materials,"PROF B",SE0000393860,
"Rottneros AB",SEK,STO,SMALL,Materials,RROS,SE0000112252,
"Rörvik Timber AB ser. B",SEK,STO,SMALL,Materials,"RTIM B",SE0000387318,
"SP Group",DKK,CSE,SMALL,Materials,SPG,DK0010244771,
"Stromsdal Oyj ",EUR,HEL,SMALL,Materials,STM1V,FI0009003453,
"DGC One AB",SEK,STO,SMALL,"Telecommunication Services",DGC,SE0002571539,
"Phonera AB",SEK,STO,SMALL,"Telecommunication Services",PHON,SE0000582603,
"Teymi hf.",ISK,ISE,SMALL,"Telecommunication Services",TEYMI,IS0000013647,
"Thalamus Networks AB ser. B",SEK,STO,SMALL,"Telecommunication Services","THAL B",SE0000483943,
